captured_at,date,pitcher_name,team,milestone,odds,event_id,start_time_utc
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jacob Misiorowski,MIL,6,-780,34669948,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jacob Misiorowski,MIL,7,-340,34669948,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jacob Misiorowski,MIL,8,-169,34669948,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jacob Misiorowski,MIL,9,+115,34669948,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jacob Misiorowski,MIL,10,+217,34669948,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jacob Misiorowski,MIL,11,+414,34669948,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jacob Misiorowski,MIL,12,+760,34669948,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jacob Misiorowski,MIL,13,+1420,34669948,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Lake Bachar,PIT,1,-1460,34669948,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Lake Bachar,PIT,2,-255,34669948,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Lake Bachar,PIT,3,+120,34669948,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Lake Bachar,PIT,4,+292,34669948,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Lake Bachar,PIT,5,+620,34669948,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Lake Bachar,PIT,6,+1300,34669948,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Griffin Jax,TB,3,-1580,34669949,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Griffin Jax,TB,4,-508,34669949,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Griffin Jax,TB,5,-208,34669949,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Griffin Jax,TB,6,+107,34669949,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Griffin Jax,TB,7,+223,34669949,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Griffin Jax,TB,8,+481,34669949,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Griffin Jax,TB,9,+1000,34669949,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jack Perkins,OAK,2,-1660,34669949,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jack Perkins,OAK,3,-435,34669949,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jack Perkins,OAK,4,-158,34669949,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jack Perkins,OAK,5,+147,34669949,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jack Perkins,OAK,6,+338,34669949,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jack Perkins,OAK,7,+770,34669949,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jack Perkins,OAK,8,+1600,34669949,2026-09-15T22:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Cristopher Sanchez,PHI,4,-1640,34669950,2026-09-15T22:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Cristopher Sanchez,PHI,5,-574,34669950,2026-09-15T22:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Cristopher Sanchez,PHI,6,-251,34669950,2026-09-15T22:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Cristopher Sanchez,PHI,7,-123,34669950,2026-09-15T22:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Cristopher Sanchez,PHI,8,+162,34669950,2026-09-15T22:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Cristopher Sanchez,PHI,9,+320,34669950,2026-09-15T22:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Cristopher Sanchez,PHI,10,+640,34669950,2026-09-15T22:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Cristopher Sanchez,PHI,11,+1280,34669950,2026-09-15T22:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jackson Kent,WSH,2,-1260,34669950,2026-09-15T22:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jackson Kent,WSH,3,-336,34669950,2026-09-15T22:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jackson Kent,WSH,4,-126,34669950,2026-09-15T22:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jackson Kent,WSH,5,+186,34669950,2026-09-15T22:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jackson Kent,WSH,6,+437,34669950,2026-09-15T22:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jackson Kent,WSH,7,+1020,34669950,2026-09-15T22:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Drew Anderson,DET,2,-1360,34669951,2026-09-15T23:07:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Drew Anderson,DET,3,-376,34669951,2026-09-15T23:07:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Drew Anderson,DET,4,-146,34669951,2026-09-15T23:07:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Drew Anderson,DET,5,+156,34669951,2026-09-15T23:07:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Drew Anderson,DET,6,+338,34669951,2026-09-15T23:07:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Drew Anderson,DET,7,+720,34669951,2026-09-15T23:07:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Drew Anderson,DET,8,+1460,34669951,2026-09-15T23:07:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Sean Manaea,NYM,4,-980,34669952,2026-09-15T23:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Sean Manaea,NYM,5,-375,34669952,2026-09-15T23:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Sean Manaea,NYM,6,-169,34669952,2026-09-15T23:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Sean Manaea,NYM,7,+121,34669952,2026-09-15T23:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Sean Manaea,NYM,8,+245,34669952,2026-09-15T23:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Sean Manaea,NYM,9,+481,34669952,2026-09-15T23:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Sean Manaea,NYM,10,+970,34669952,2026-09-15T23:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Shane Baz,BAL,3,-880,34669952,2026-09-15T23:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Shane Baz,BAL,4,-310,34669952,2026-09-15T23:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Shane Baz,BAL,5,-135,34669952,2026-09-15T23:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Shane Baz,BAL,6,+156,34669952,2026-09-15T23:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Shane Baz,BAL,7,+320,34669952,2026-09-15T23:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Shane Baz,BAL,8,+670,34669952,2026-09-15T23:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Shane Baz,BAL,9,+1340,34669952,2026-09-15T23:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Kevin Gausman,CHC,3,-1800,34669953,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Kevin Gausman,CHC,4,-566,34669953,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Kevin Gausman,CHC,5,-238,34669953,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Kevin Gausman,CHC,6,-113,34669953,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Kevin Gausman,CHC,7,+176,34669953,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Kevin Gausman,CHC,8,+352,34669953,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Kevin Gausman,CHC,9,+690,34669953,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Kevin Gausman,CHC,10,+1360,34669953,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Martin Perez,ATL,2,-730,34669953,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Martin Perez,ATL,3,-227,34669953,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Martin Perez,ATL,4,+115,34669953,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Martin Perez,ATL,5,+271,34669953,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Martin Perez,ATL,6,+620,34669953,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Martin Perez,ATL,7,+1380,34669953,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Max Fried,NYY,2,-3600,34669954,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Max Fried,NYY,3,-790,34669954,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Max Fried,NYY,4,-289,34669954,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Max Fried,NYY,5,-128,34669954,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Max Fried,NYY,6,+166,34669954,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Max Fried,NYY,7,+346,34669954,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Max Fried,NYY,8,+720,34669954,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Max Fried,NYY,9,+1440,34669954,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Bailey Ober,MIN,2,-2100,34669954,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Bailey Ober,MIN,3,-482,34669954,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Bailey Ober,MIN,4,-178,34669954,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Bailey Ober,MIN,5,+132,34669954,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Bailey Ober,MIN,6,+297,34669954,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Bailey Ober,MIN,7,+650,34669954,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Bailey Ober,MIN,8,+1380,34669954,2026-09-15T23:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Blade Tidwell,SF,2,-1340,34669955,2026-09-15T23:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Blade Tidwell,SF,3,-369,34669955,2026-09-15T23:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Blade Tidwell,SF,4,-142,34669955,2026-09-15T23:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Blade Tidwell,SF,5,+159,34669955,2026-09-15T23:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Blade Tidwell,SF,6,+347,34669955,2026-09-15T23:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Blade Tidwell,SF,7,+760,34669955,2026-09-15T23:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Blade Tidwell,SF,8,+1620,34669955,2026-09-15T23:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Andre Pallante,STL,2,-990,34669955,2026-09-15T23:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Andre Pallante,STL,3,-274,34669955,2026-09-15T23:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Andre Pallante,STL,4,-107,34669955,2026-09-15T23:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Andre Pallante,STL,5,+222,34669955,2026-09-15T23:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Andre Pallante,STL,6,+504,34669955,2026-09-15T23:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Andre Pallante,STL,7,+1140,34669955,2026-09-15T23:45:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jacob deGrom,TEX,4,-2200,34669956,2026-09-16T00:05:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jacob deGrom,TEX,5,-680,34669956,2026-09-16T00:05:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jacob deGrom,TEX,6,-277,34669956,2026-09-16T00:05:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jacob deGrom,TEX,7,-131,34669956,2026-09-16T00:05:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jacob deGrom,TEX,8,+153,34669956,2026-09-16T00:05:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jacob deGrom,TEX,9,+302,34669956,2026-09-16T00:05:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jacob deGrom,TEX,10,+590,34669956,2026-09-16T00:05:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Jacob deGrom,TEX,11,+1180,34669956,2026-09-16T00:05:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Patrick Sandoval,BOS,3,-980,34669956,2026-09-16T00:05:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Patrick Sandoval,BOS,4,-372,34669956,2026-09-16T00:05:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Patrick Sandoval,BOS,5,-164,34669956,2026-09-16T00:05:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Patrick Sandoval,BOS,6,+130,34669956,2026-09-16T00:05:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Patrick Sandoval,BOS,7,+270,34669956,2026-09-16T00:05:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Patrick Sandoval,BOS,8,+549,34669956,2026-09-16T00:05:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Patrick Sandoval,BOS,9,+1120,34669956,2026-09-16T00:05:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Hunter Brown,HOU,3,-1900,34669957,2026-09-16T00:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Hunter Brown,HOU,4,-598,34669957,2026-09-16T00:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Hunter Brown,HOU,5,-253,34669957,2026-09-16T00:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Hunter Brown,HOU,6,-118,34669957,2026-09-16T00:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Hunter Brown,HOU,7,+174,34669957,2026-09-16T00:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Hunter Brown,HOU,8,+361,34669957,2026-09-16T00:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Hunter Brown,HOU,9,+730,34669957,2026-09-16T00:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Hunter Brown,HOU,10,+1480,34669957,2026-09-16T00:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Michael Wacha,KC,3,-810,34669957,2026-09-16T00:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Michael Wacha,KC,4,-296,34669957,2026-09-16T00:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Michael Wacha,KC,5,-128,34669957,2026-09-16T00:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Michael Wacha,KC,6,+168,34669957,2026-09-16T00:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Michael Wacha,KC,7,+360,34669957,2026-09-16T00:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Michael Wacha,KC,8,+760,34669957,2026-09-16T00:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Michael Wacha,KC,9,+1560,34669957,2026-09-16T00:10:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Walker Buehler,SD,2,-810,34669958,2026-09-16T00:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Walker Buehler,SD,3,-245,34669958,2026-09-16T00:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Walker Buehler,SD,4,+107,34669958,2026-09-16T00:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Walker Buehler,SD,5,+251,34669958,2026-09-16T00:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Walker Buehler,SD,6,+558,34669958,2026-09-16T00:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Walker Buehler,SD,7,+1200,34669958,2026-09-16T00:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Kyle Freeland,COL,1,-1900,34669958,2026-09-16T00:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Kyle Freeland,COL,2,-325,34669958,2026-09-16T00:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Kyle Freeland,COL,3,-114,34669958,2026-09-16T00:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Kyle Freeland,COL,4,+213,34669958,2026-09-16T00:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Kyle Freeland,COL,5,+515,34669958,2026-09-16T00:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Kyle Freeland,COL,6,+1160,34669958,2026-09-16T00:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Logan Gilbert,SEA,4,-1600,34669959,2026-09-16T01:38:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Logan Gilbert,SEA,5,-610,34669959,2026-09-16T01:38:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Logan Gilbert,SEA,6,-271,34669959,2026-09-16T01:38:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Logan Gilbert,SEA,7,-135,34669959,2026-09-16T01:38:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Logan Gilbert,SEA,8,+146,34669959,2026-09-16T01:38:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Logan Gilbert,SEA,9,+284,34669959,2026-09-16T01:38:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Logan Gilbert,SEA,10,+564,34669959,2026-09-16T01:38:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Logan Gilbert,SEA,11,+1100,34669959,2026-09-16T01:38:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Ryan Johnson (LAA),LAA,2,-1880,34669959,2026-09-16T01:38:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Ryan Johnson (LAA),LAA,3,-473,34669959,2026-09-16T01:38:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Ryan Johnson (LAA),LAA,4,-183,34669959,2026-09-16T01:38:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Ryan Johnson (LAA),LAA,5,+131,34669959,2026-09-16T01:38:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Ryan Johnson (LAA),LAA,6,+294,34669959,2026-09-16T01:38:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Ryan Johnson (LAA),LAA,7,+650,34669959,2026-09-16T01:38:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Ryan Johnson (LAA),LAA,8,+1400,34669959,2026-09-16T01:38:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Michael Soroka,ARI,2,-2100,34669960,2026-09-16T01:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Michael Soroka,ARI,3,-481,34669960,2026-09-16T01:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Michael Soroka,ARI,4,-180,34669960,2026-09-16T01:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Michael Soroka,ARI,5,+126,34669960,2026-09-16T01:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Michael Soroka,ARI,6,+280,34669960,2026-09-16T01:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Michael Soroka,ARI,7,+610,34669960,2026-09-16T01:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Michael Soroka,ARI,8,+1320,34669960,2026-09-16T01:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Janson Junk,MIA,1,-2200,34669960,2026-09-16T01:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Janson Junk,MIA,2,-372,34669960,2026-09-16T01:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Janson Junk,MIA,3,-122,34669960,2026-09-16T01:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Janson Junk,MIA,4,+205,34669960,2026-09-16T01:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Janson Junk,MIA,5,+490,34669960,2026-09-16T01:40:00.0000000Z
2026-09-15T19:35:40.298656+00:00,2026-09-15,Janson Junk,MIA,6,+1100,34669960,2026-09-16T01:40:00.0000000Z
